4.73801E-4;-0.0433244;0.333345;1.333345;210;280;6.0
4.73801E-4;-0.0433244;0.333345;1.333345;210;280;7.0
4.73801E-4;-0.0433244;0.333345;1.333345;210;280;8.0
0.0103577;8.49402;0.336196;1.336196;210;280;9.0
0.0306185;14.4543;0.346744;1.346744;210;280;10.0
0.0488976;24.2607;0.365754;1.365754;210;280;11.0
0.0552385;33.2255;0.395715;1.395715;210;280;12.0
0.0459593;41.8794;0.430947;1.430947;210;280;13.0
0.0293277;48.9396;0.461137;1.461137;210;280;14.0
0.0171936;55.3472;0.47905;1.47905;210;280;15.0
0.0073374;64803;0.491151;1.491151;210;280;16.0
0.00285603;73.5473;0.496356;1.496356;210;280;17.0
9.5937E-4;80616;0.498969;1.498969;210;280;18.0
2.27165E-4;80.6818;0.499731;1.499731;210;280;19.0
1.36144E-4;80.6909;0.499731;1.499731;210;280;20.0
1.34643E-4;80.6958;0.499731;1.499731;210;280;21.0
1.34322E-4;80.7028;0.499731;1.499731;210;280;22.0
1.38461E-4;80.709;0.499731;1.499731;210;280;23.0
1.5551E-4;80.7156;0.499731;1.499731;210;280;24.0
1.69901E-4;80.7211;0.499731;1.499731;210;280;25.0
1.80777E-4;80.7253;0.499731;1.499731;210;280;26.0
1.88741E-4;80.7283;0.499731;1.499731;210;280;27.0
1.94944E-4;80.7299;0.499731;1.499731;210;280;28.0
1.99318E-4;80.7306;0.499731;1.499731;210;280;29.0
2.01557E-4;80.7312;0.499731;1.499731;210;280;30.0
2.00837E-4;80.7309;0.499731;1.499731;210;280;31.0
1.96761E-4;80.7293;0.499731;1.499731;210;280;32.0
2.00869E-4;80.7311;0.499731;1.499731;210;280;33.0
2.07399E-4;80.7336;0.499731;1.499731;210;280;34.0
2.10316E-4;80731;0.499835;1.499835;210;280;35.0
6.32375E-5;80.7243;0.500055;1.5000550000000001;210;280;36.0
-1.29715E-4;80.7124;0.500299;1.500299;210;280;37.0
-3.68463E-4;80.7048;0.500806;1.5008059999999999;210;280;38.0
-3.70087E-4;80.69;0.500806;1.5008059999999999;210;280;39.0
-3.26527E-4;75.9179;0.50116;1.50116;210;280;40.0
-0.287816;54.7359;0.401803;1.4018030000000001;210;280;41.0
-0.382705;33.8375;0.124836;1.124836;210;280;42.0
-0.270432;21.5036;0.0170491;0.9829509;210;280;43.0
-0.151792;32.6024;0.05644;0.94356;210;280;44.0
-0.0196838;35.9923;0.0337247;0.9662753;210;280;45.0
0.177123;42.5064;0.0927764;1.0927764;210;280;46.0
0.168776;49.2752;0.240127;1.240127;210;280;47.0
0.102986;57.2884;0.364826;1.3648259999999999;210;280;48.0
0.0474333;66.1558;0.441521;1.441521;210;280;49.0
0.017045;75.8057;0.479757;1.479757;210;280;50.0
0.00515163;80.6536;0.494498;1.494498;210;280;51.0
